srr,srr_alias,srx,paired,spots,spots_with_mate,avgLength,srx_alias,srx_title,srx_design,study_title,sample_alias,lib_layout,lib_name,lib_selection,lib_source,lib_strategy
SRR8197433,NU90-1_R1.fastq.gz,SRX5016803,TRUE,18511114,18511114,300,NU90-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU90-1,,NU90-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197434,NU90-2_R1.fastq.gz,SRX5016802,TRUE,25947324,25947324,300,NU90-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU90-2,,NU90-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197435,NU96-1_R1.fastq.gz,SRX5016801,TRUE,21525451,21525451,300,NU96-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU96-1,,NU96-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197436,NU96-2_R1.fastq.gz,SRX5016800,TRUE,35785382,35785382,300,NU96-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU96-2,,NU96-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197437,NU102-1_R1.fastq.gz,SRX5016799,TRUE,20047287,20047287,300,NU102-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU102-1,,NU102-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197438,NU102-2_R1.fastq.gz,SRX5016798,TRUE,23047740,23047740,300,NU102-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU102-2,,NU102-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197439,NU108-1_R1.fastq.gz,SRX5016797,TRUE,33763515,33763515,300,NU108-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU108-1,,NU108-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197440,NU108-2_R1.fastq.gz,SRX5016796,TRUE,25728518,25728518,300,NU108-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU108-2,,NU108-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197441,NU64-2_R1.fastq.gz,SRX5016795,TRUE,25465689,25465689,300,NU64-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU64-2,,NU64-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197442,NU78-2_R1.fastq.gz,SRX5016794,TRUE,39195900,39195900,300,NU78-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU78-2,,NU78-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197443,NU78-1_R1.fastq.gz,SRX5016793,TRUE,21235149,21235149,300,NU78-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU78-1,,NU78-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197444,NU64-1_R1.fastq.gz,SRX5016792,TRUE,28483368,28483368,300,NU64-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU64-1,,NU64-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197445,NU60-2_R1.fastq.gz,SRX5016791,TRUE,22132895,22132895,300,NU60-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU60-2,,NU60-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197446,NU60-1_R1.fastq.gz,SRX5016790,TRUE,12713087,12713087,300,NU60-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU60-1,,NU60-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197447,NU36-2_R1.fastq.gz,SRX5016789,TRUE,29059781,29059781,300,NU36-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU36-2,,NU36-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197448,NU36-1_R1.fastq.gz,SRX5016788,TRUE,19568087,19568087,300,NU36-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU36-1,,NU36-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197449,NU68-2_R1.fastq.gz,SRX5016787,TRUE,23135030,23135030,300,NU68-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU68-2,,NU68-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197450,NU68-1_R1.fastq.gz,SRX5016786,TRUE,26225369,26225369,300,NU68-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU68-1,,NU68-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197451,NU72-2_R1.fastq.gz,SRX5016785,TRUE,19312480,19312480,300,NU72-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU72-2,,NU72-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197452,NU72-1_R1.fastq.gz,SRX5016784,TRUE,35525958,35525958,300,NU72-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU72-1,,NU72-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197453,NU24-2_R1.fastq.gz,SRX5016783,TRUE,19797886,19797886,300,NU24-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU24-2,,NU24-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197454,NU24-1_R1.fastq.gz,SRX5016782,TRUE,19479226,19479226,300,NU24-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU24-1,,NU24-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197455,NU20-2_R1.fastq.gz,SRX5016781,TRUE,25062647,25062647,300,NU20-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU20-2,,NU20-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197456,NU20-1_R1.fastq.gz,SRX5016780,TRUE,24351802,24351802,300,NU20-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU20-1,,NU20-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197457,NU32-2_R1.fastq.gz,SRX5016779,TRUE,23150093,23150093,300,NU32-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU32-2,,NU32-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197458,NU32-1_R1.fastq.gz,SRX5016778,TRUE,23137464,23137464,300,NU32-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU32-1,,NU32-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197459,NU28-2_R1.fastq.gz,SRX5016777,TRUE,27865348,27865348,300,NU28-2,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU28-2,,NU28-2,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
SRR8197460,NU28-1_R1.fastq.gz,SRX5016776,TRUE,25056094,25056094,300,NU28-1,Transcriptome dynamics of nucellus in early maize seed,Vazyme mRNA-seq library preparation kit,maize nucellus sequencing,NU28-1,,NU28-1,RANDOM PCR,TRANSCRIPTOMIC,RNA-Seq
