SampleID	Tissue	Genotype	Treatment	directory	file_prefix
		PHG50		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.120313.C1NUYACXX	6735.1.52353.GTTTCG
		PHG50			6735.2.52354.GTTTCG
		W182Ngt			6735.3.52355.CGTACG
		W182Ngt			6735.4.52356.CGTACG
		SCRO1			6735.5.52357.GAGTGG
		PHB47			6735.6.52358.GTGGCC
		PHG83		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.090313.C1LK5ACXX	6736.1.51999.TAGCTT
		PHG83			6736.2.52000.TAGCTT
		LH156			6736.3.52001.GGCTAC
		LH156			6736.4.52002.GGCTAC
		LH145			6736.5.52003.CTTGTA
		LH145			6736.6.52004.CTTGTA
		LH85			6736.7.52005.AGTCAA
		W605S		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.180313.C1REMACXX	6737.5.53655.ACAGTG
		W605S			6737.6.53656.ACAGTG
		PHG29			6737.7.53657.GCCAAT
		NKH8431		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.170313.C1NVBACXX	6751.1.53219.GGTAGC
		PHG47			6751.2.53220.ATCACG
		PHG47			6751.3.53221.ATCACG
		B84			6751.4.53222.CGATGT
		B84			6751.5.53223.CGATGT
		PHG39			6751.6.53224.TTAGGC
		PHG39			6751.7.53225.TTAGGC
		LH93		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.170313.D1WU1ACXX	6752.6.53232.TGACCA
		LH93			6752.7.53233.TGACCA
		PHW65		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.280313.D21H1ACXX	6778.5.54416.GTCCGC
		PHW65			6778.6.54417.GTCCGC
		PHG35			6778.7.54418.GTGAAA
		PHG35		/home/hirschc1/shared/reads_for_SRA_submission/BiomAP_reseq/JGI.280313.D1T24ACXX	6779.4.54423.GTGAAA
